,Price,Mileage,Make,Model,Trim,Type,prediction
0,9041.90625442,26191,Chevrolet,AVEO,SVM Sedan 4D,Sedan,9336.42364494
1,9563.7893088,19273,Chevrolet,AVEO,SVM Sedan 4D,Sedan,9652.89089096
2,10106.0164309,14200,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,9785.14273363
3,10287.9773633,16521,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,9805.98773311
4,10315.0182336,14438,Chevrolet,AVEO,SVM Sedan 4D,Sedan,9457.76686342
5,10354.0438521,14521,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,9721.19657823
6,10770.1065538,25065,Chevrolet,AVEO,LT Sedan 4D,Sedan,10992.3499473
7,10777.0525369,27906,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,10306.4506087
8,10813.3435214,266,Chevrolet,AVEO,SVM Hatchback 4D,Hatchback,11152.7124964
9,10872.0139256,25869,Chevrolet,AVEO,LT Sedan 4D,Sedan,10975.1033218
10,10921.9453719,27776,Chevrolet,AVEO,LT Sedan 4D,Sedan,10487.5410733
11,11045.1088444,24568,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,10885.1965925
12,11080.5163779,36855,Chevrolet,Cavalier,LS Sedan 4D,Sedan,11386.2194649
13,11115.0136403,30056,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,10894.5594156
14,11169.9183882,22380,Chevrolet,AVEO,LT Sedan 4D,Sedan,10972.8662591
15,11391.2137175,21421,Chevrolet,AVEO,LT Hatchback 4D,Hatchback,11118.485709
16,11539.0485333,24163,Chevrolet,Cavalier,Sedan 4D,Sedan,11834.5904407
17,11539.8456501,22405,Chevrolet,Cavalier,Coupe 2D,Coupe,11950.3356071
18,11555.267402,13404,Chevrolet,AVEO,LS Sedan 4D,Sedan,11296.7628686
19,11615.0210176,19014,Chevrolet,AVEO,LT Sedan 4D,Sedan,11327.3323411
20,11679.9235461,23388,Saturn,Ion,Sedan 4D,Sedan,12141.6464995
21,11726.0029741,23103,Chevrolet,Cavalier,Coupe 2D,Coupe,11979.4233023
22,11873.5339948,28398,Saturn,Ion,Sedan 4D,Sedan,11798.4388645
23,11903.0977472,25285,Pontiac,Sunfire,Coupe 2D,Coupe,11952.4626923
24,12119.0897018,22826,Saturn,Ion,Sedan 4D,Sedan,12195.8939917
25,12163.8204247,12101,Chevrolet,AVEO,LS Hatchback 4D,Hatchback,11802.9742196
26,12234.8880533,30297,Chevrolet,Cavalier,LS Coupe 2D,Coupe,11772.6983423
27,12243.0606241,25014,Chevrolet,Cavalier,Sedan 4D,Sedan,11827.1186124
28,12274.9575813,19612,Chevrolet,Cavalier,LS Coupe 2D,Coupe,12481.8329132
29,12333.603993,21877,Saturn,Ion,Sedan 4D,Sedan,12104.75786
30,12379.1264733,31199,Chevrolet,Classic,Sedan 4D,Sedan,12593.8449173
31,12383.4028106,25069,Chevrolet,Cavalier,LS Sedan 4D,Sedan,12726.652825
32,12464.0734613,21891,Pontiac,Sunfire,Coupe 2D,Coupe,11681.4858103
33,12465.5085234,23931,Pontiac,Sunfire,Coupe 2D,Coupe,11994.227393
34,12553.0714279,32844,Chevrolet,Cobalt,LS Coupe 2D,Coupe,12593.7183107
35,12832.4623875,20618,Pontiac,Sunfire,Coupe 2D,Coupe,11655.7598579
36,12878.0468289,19225,Pontiac,Sunfire,Coupe 2D,Coupe,11645.0462244
37,12965.2232695,29707,Saturn,Ion,Sedan 4D,Sedan,11784.3362185
38,13041.8739973,13607,Chevrolet,Cavalier,Coupe 2D,Coupe,13127.3986625
39,13162.852054,24542,Pontiac,Grand Am,SE Sedan 4D,Sedan,13384.5128348
40,13174.0710095,13318,Saturn,Ion,Sedan 4D,Sedan,13821.9984594
41,13216.9120482,24069,Saturn,Ion,Sedan 4D,Sedan,12231.3205617
42,13471.0050828,18910,Chevrolet,Cavalier,LS Sedan 4D,Sedan,14318.1952266
43,13530.0686449,27249,Chevrolet,Cobalt,LS Coupe 2D,Coupe,13185.4525467
44,13540.0416417,17343,Chevrolet,Classic,Sedan 4D,Sedan,14504.5545557
45,13594.0855911,20682,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,12689.2557761
46,13678.8630026,17971,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,14140.8452994
47,13762.9014469,18040,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,14439.6972499
48,13961.1116419,19602,Pontiac,Grand Am,SE Sedan 4D,Sedan,15201.5120839
49,13994.9064584,17270,Chevrolet,Cobalt,Sedan 4D,Sedan,14053.0703067
50,13998.1292758,18257,Saturn,Ion,Sedan 4D,Sedan,13686.7833679
51,14185.0215527,20374,Chevrolet,Cobalt,LS Coupe 2D,Coupe,13548.2154821
52,14191.8822774,21181,Chevrolet,Cobalt,LT Sedan 4D,Sedan,14149.6629666
53,14194.8236036,9561,Chevrolet,Cobalt,Sedan 4D,Sedan,14706.2841529
54,14198.0924589,11322,Chevrolet,Cavalier,LS Sedan 4D,Sedan,14447.1785838
55,14266.9125758,8615,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,14253.7845149
56,14275.1276352,18533,Chevrolet,Cavalier,LS Sport Sedan 4D,Sedan,14558.4808434
57,14401.9069288,21527,Chevrolet,Cobalt,LT Sedan 4D,Sedan,14153.7573492
58,14429.7896427,6114,Chevrolet,Cobalt,Sedan 4D,Sedan,14923.8071758
59,14508.7500852,18910,Chevrolet,Cobalt,LT Sedan 4D,Sedan,15710.2553467
60,14619.0785627,15768,Chevrolet,Cobalt,LS Coupe 2D,Coupe,14509.3441853
61,14739.0672359,1737,Saturn,Ion,Sedan 4D,Sedan,15398.3646043
62,14853.1990111,24270,Pontiac,Vibe,Sportwagon 4D,Wagon,14083.6551588
63,14869.2820669,31791,Pontiac,Vibe,GT Sportwagon,Wagon,14959.0424413
64,14897.0405526,18210,Chevrolet,Cobalt,LT Sedan 4D,Sedan,15484.0647723
65,14914.2012809,33906,Chevrolet,Malibu,LS MAXX Hback 4D,Hatchback,15621.5855327
66,14997.8843364,8880,Chevrolet,Cobalt,LS Sedan 4D,Sedan,15686.7495535
67,15053.9337347,4652,Chevrolet,Cavalier,LS Sport Coupe 2D,Coupe,14580.2353593
68,15086.8995925,27438,Pontiac,Vibe,GT Sportwagon,Wagon,15147.1507687
69,15110.1925983,2392,Saturn,Ion,Sedan 4D,Sedan,15391.373925
70,15118.8932283,25979,Saturn,L Series,L300 Sedan 4D,Sedan,15796.3631947
71,15163.169859,17158,Chevrolet,Cobalt,LT Sedan 4D,Sedan,15474.6931208
72,15174.3466126,27887,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,14771.5190536
73,15230.0033898,22576,Buick,Century,Sedan 4D,Sedan,15377.3163448
74,15277.0675875,16951,Saturn,Ion,Quad Coupe 2D,Coupe,15117.1738406
75,15295.0182669,27325,Buick,Century,Sedan 4D,Sedan,14474.2781813
76,15395.0108742,12920,Saturn,Ion,Quad Coupe 2D,Coupe,15057.1148266
77,15505.2938063,24239,Pontiac,Vibe,AWD Sportwagon 4D,Wagon,14712.2281762
78,15595.8841326,18315,Pontiac,Grand Am,GT Coupe 2D,Coupe,16912.7486732
79,15604.1458157,5788,Pontiac,Grand Am,SE Sedan 4D,Sedan,15808.1230713
80,15639.0367431,8507,Saturn,Ion,Quad Coupe 2D,Coupe,15820.2038958
81,15680.864426,25956,Chevrolet,Malibu,Sedan 4D,Sedan,15750.8136635
82,15730.0462662,21391,Pontiac,Vibe,GT Sportwagon,Wagon,16322.6628579
83,15731.1328969,20484,Saturn,L Series,L300 Sedan 4D,Sedan,15996.1020253
84,15846.0127123,5350,Pontiac,Grand Am,SE Sedan 4D,Sedan,15693.4212689
85,15967.2454001,25598,Pontiac,Grand Prix,Sedan 4D,Sedan,15964.6111534
86,15977.9110836,17053,Pontiac,Vibe,GT Sportwagon,Wagon,16577.7120796
